id,created_time,creator_id,modified_time,modifier_id,is_deleted,name,group,path,is_exist,order_num,file_type,ext,status,active,searchable,filterable,quickSearch
29,2024-02-01 14:31:22.144645,1,2024-02-05 09:56:10.435716,1,0,cheerio.min,t4/files/drpy_libs,E:/pywork/hipy/hipy-server/app/t4/files/drpy_libs/cheerio.min.js,True,29,.js,,1,True,0,0,0
28,2024-02-01 14:31:22.141613,1,2024-02-05 09:56:10.434134,1,0,base64,t4/files/drpy_libs,E:/pywork/hipy/hipy-server/app/t4/files/drpy_libs/base64.js,True,28,.js,,1,True,0,0,0
31,2024-02-01 14:31:22.150591,1,2024-02-05 09:56:10.439363,1,0,crypto-js,t4/files/drpy_libs,E:/pywork/hipy/hipy-server/app/t4/files/drpy_libs/crypto-js.js,True,31,.js,,1,True,0,0,0
30,2024-02-01 14:31:22.147509,1,2024-02-05 09:56:10.437340,1,0,crypto-hiker,t4/files/drpy_libs,E:/pywork/hipy/hipy-server/app/t4/files/drpy_libs/crypto-hiker.js,True,30,.js,,1,True,0,0,0
33,2024-02-01 14:31:22.158067,1,2024-02-05 09:56:10.441651,1,0,drpy2,t4/files/drpy_libs,E:/pywork/hipy/hipy-server/app/t4/files/drpy_libs/drpy2.js,True,33,.js,,1,True,0,0,0
34,2024-02-01 14:31:22.161255,1,2024-02-05 09:56:10.443488,1,0,drpy2.min,t4/files/drpy_libs,E:/pywork/hipy/hipy-server/app/t4/files/drpy_libs/drpy2.min.js,True,34,.js,,1,True,0,0,0
3,2024-02-01 14:31:22.048522,1,2024-02-05 09:56:10.375054,1,0,base_spider,t4/spiders,E:/pywork/hipy/hipy-server/app/t4/spiders/base_spider.json,True,9999,.json,,1,True,0,0,0
35,2024-02-01 14:31:22.164177,1,2024-02-05 09:56:10.445243,1,0,drT,t4/files/drpy_libs,E:/pywork/hipy/hipy-server/app/t4/files/drpy_libs/drT.js,True,35,.js,,1,True,0,0,0
37,2024-02-01 14:31:22.171107,1,2024-02-05 09:56:10.448730,1,0,exRegExp,t4/files/drpy_libs,E:/pywork/hipy/hipy-server/app/t4/files/drpy_libs/exRegExp.js,True,37,.js,,1,True,0,0,0
38,2024-02-01 14:31:22.174162,1,2024-02-05 09:56:10.450419,1,0,gbk,t4/files/drpy_libs,E:/pywork/hipy/hipy-server/app/t4/files/drpy_libs/gbk.js,True,38,.js,,1,True,0,0,0
39,2024-02-01 14:31:22.177056,1,2024-02-05 09:56:10.452038,1,0,live2cms,t4/files/drpy_libs,E:/pywork/hipy/hipy-server/app/t4/files/drpy_libs/live2cms.js,True,39,.js,,1,True,0,0,0
40,2024-02-01 14:31:22.179776,1,2024-02-05 09:56:10.453764,1,0,mod,t4/files/drpy_libs,E:/pywork/hipy/hipy-server/app/t4/files/drpy_libs/mod.js,True,40,.js,,1,True,0,0,0
41,2024-02-01 14:31:22.183051,1,2024-02-05 09:56:10.457995,1,0,rsa,t4/files/drpy_libs,E:/pywork/hipy/hipy-server/app/t4/files/drpy_libs/rsa.js,True,41,.js,,1,True,0,0,0
42,2024-02-01 14:31:22.187826,1,2024-02-05 09:56:10.459815,1,0,searchFilter,t4/files/drpy_libs,E:/pywork/hipy/hipy-server/app/t4/files/drpy_libs/searchFilter.js,True,42,.js,,1,True,0,0,0
43,2024-02-01 14:31:22.191456,1,2024-02-05 09:56:10.461530,1,0,sortName,t4/files/drpy_libs,E:/pywork/hipy/hipy-server/app/t4/files/drpy_libs/sortName.js,True,43,.js,,1,True,0,0,0
44,2024-02-01 14:31:22.194524,1,2024-02-05 09:56:10.463396,1,0,模板,t4/files/drpy_libs,E:/pywork/hipy/hipy-server/app/t4/files/drpy_libs/模板.js,True,44,.js,,1,True,0,0,0
45,2024-02-01 14:31:22.197684,1,2024-02-05 09:56:10.465073,1,0,alist,t4/files/json,E:/pywork/hipy/hipy-server/app/t4/files/json/alist.json,True,45,.json,,1,True,0,0,0
4,2024-02-01 14:31:22.053370,1,2024-02-05 09:56:10.377444,1,0,base_spider,t4/spiders,E:/pywork/hipy/hipy-server/app/t4/spiders/base_spider.py,True,0,.py,,1,False,1,1,0
5,2024-02-01 14:31:22.057740,1,2024-02-05 09:56:10.379298,1,0,cntv央视,t4/spiders,E:/pywork/hipy/hipy-server/app/t4/spiders/cntv央视.json,True,9999,.json,,1,True,0,0,0
9,2024-02-01 14:31:22.073461,1,2024-02-05 09:56:10.385745,1,0,两个BT,t4/spiders,E:/pywork/hipy/hipy-server/app/t4/spiders/两个BT.py,True,9,.py,{{host}}/files/hipy/两个BT.json,1,True,1,1,0
6,2024-02-01 14:31:22.061431,1,2024-02-05 09:56:10.380884,1,0,cntv央视,t4/spiders,E:/pywork/hipy/hipy-server/app/t4/spiders/cntv央视.py,True,0,.py,{{host}}/files/hipy/cntv央视.json,1,True,1,1,0
13,2024-02-01 14:31:22.089587,1,2024-02-05 09:56:10.393928,1,0,樱花动漫,t4/spiders,E:/pywork/hipy/hipy-server/app/t4/spiders/樱花动漫.json,True,9999,.json,,1,True,0,0,0
8,2024-02-01 14:31:22.069500,1,2024-02-05 09:56:10.384170,1,0,两个BT,t4/spiders,E:/pywork/hipy/hipy-server/app/t4/spiders/两个BT.json,True,9999,.json,,1,True,0,0,0
7,2024-02-01 14:31:22.066253,1,2024-02-05 09:56:10.382559,1,0,test_1,t4/spiders,E:/pywork/hipy/hipy-server/app/t4/spiders/test_1.txt,True,9999,.txt,,1,True,0,0,0
10,2024-02-01 14:31:22.077409,1,2024-02-05 09:56:10.387311,1,0,哔滴影视,t4/spiders,E:/pywork/hipy/hipy-server/app/t4/spiders/哔滴影视.py,True,10,.py,{{host}}/files/hipy/jars/bidi.jar,1,True,1,1,0
17,2024-02-01 14:31:22.102356,1,2024-02-05 09:56:10.402229,1,0,优酷,t4/files/drpy_js,E:/pywork/hipy/hipy-server/app/t4/files/drpy_js/优酷.js,True,17,.js,,1,True,1,1,0
11,2024-02-01 14:31:22.082471,1,2024-02-05 09:56:10.389292,1,0,喵次元,t4/spiders,E:/pywork/hipy/hipy-server/app/t4/spiders/喵次元.py,True,11,.py,,1,True,1,1,0
14,2024-02-01 14:31:22.093364,1,2024-02-05 09:56:10.395672,1,0,樱花动漫,t4/spiders,E:/pywork/hipy/hipy-server/app/t4/spiders/樱花动漫.py,True,14,.py,https://jihulab.com/qiaoji/open/-/raw/main/yinghua,1,True,1,1,0
